brand,name,seller,reviews_rating_number,reviews_amount,page,old-money,new-money
HP,Notebook Hp 256g8 Core I5-1135g7 8gb Ssd 256gb W11h,Por Concordia Informatica ,,,5,4.364,419
,Tapete Office Mouse Pad Dupla Face Tecido sintético impermeável e antiderrapante Toque macio Geonav Preto E Rosa,,4.9,(76),5,68,34
ASUS,"Notebook Asus Vivobook 15 X1504za Intel Core I5 1235u 8gb Ram 256gb Ssd Linux Keepos Tela 15,6 Fhd Blue - Nj982",Por Asus ,4.7,(164),5,3.099,2.789
LENOVO,Notebook Lenovo Thinkbook 14 Intel Core i7 32gb 1tb W11pro,Por Lenovo ,,,5,6.929,665
ASUS,"Notebook Asus Vivobook 15 X1504za Intel Core I5 1235u 8gb Ram 512gb Ssd Windows 11 Tela 15,6 Fhd Silver - Nj986w",Por Asus ,4.9,(177),5,3.699,3.129
DELL,Notebook Gamer Dell G15-i1300-a20p I5 8gb 512gb 15.6'' W11,,4.8,(440),5,6.238,599
LENOVO,"Notebook ThinkPad E14 14"" black 16GB de Ram 256GB SSD Intel Core i5 - Excelente (Recondicionado)",Por Micro Livre ,,,5,2.977,297
LENOVO,"Ultrabook Lenovo ThinkPad L14 preto 14"", AMD AMD Ryzen 5 PRO 4650U 4650U 8 GB de RAM 256 GB SSD, AMD Radeon Graphics 60 Hz 1366x768px Windows 10 Pro",Por Itotal ,5.0,(5),5,4.223,3.378
,"Notebook Positivo Vision R15 Lumina Bar, Amd Ryzen 5 8gb 256gb, Tela 15 Polegadas Full Hd Antirreflexo, Windows 11 Home Tecla Copilot - Preto",,4.7,(87),5,3.707,2.780
ASUS,"Notebook Asus Vivobook 15 X1504za Intel Core I5 1235u 16gb Ram 512gb Ssd Linux Keepos Tela 15,60 Fhd Quiet Blue - Nj931",Por Asus ,4.8,(208),5,3.799,3.099
LENOVO,Chromebook Lenovo 100e Intel Celeron N4500 4gb 32gb,Por Lenovo ,5.0,(7),5,1.484,143
DELL,Notebook Dell Latitude 7490 I5 32gb Ssd 480gb,,,,5,3.560,2.314
HP,Notebook Hp I5 6ª Geração 16gb Ddr4 Ssd/ Com Garantia E N.f,,4.3,(15),5,1.695,1.339
,"Notebook Multi Ultra Celeron N4020c 4gb 128gb W11 15,6'' Cinza - Ub261",Por Gigantec ,4.6,(385),5,1.621,1.489
LENOVO,Notebook Lenovo LOQ 15IRX9 Intel Core i5-13450HX RTX 3050 8GB 512GB SSD Windows 11 83KH0001BR Luna Grey,Por Lenovo ,5.0,(2),5,5.644,542
LENOVO,"Notebook Lenovo IdeaPad 1i Intel Core i3-1215U 4GB 256GB SSD Linux 14"" 83AFS00500",Por Lenovo ,4.8,(4571),5,2.019,194
LENOVO,Notebook Lenovo Loq 15irx9 Intel Core i7-13650hx 16gb 512gb Ssd Rtx 4050 Windows 11 15.6 - 83kh0003br Luna Grey,Por Lenovo ,5.0,(1),5,7.499,720
HP,Notebook Hp Elitebook 840 G9 Intel Vpro I5- W11p 256gb,Por HP ,5.0,(1),6,8.177,4.599
DELL,Notebook Dell Latitude 3410 i5-10210U de 8 GB e 256 GB W10pro 14 cores preto,,4.3,(44),6,3.258,325
DELL,"Dell Inspiron 5566, I5-7200u, 8 Gb, 240 Gb Ssd, 15.6",,,,6,1.649,164
LENOVO,Notebook Lenovo Loq 15irx9 Intel Core i7-13650hx 16gb 512gb Ssd Rtx 4050 Windows 11 15.6 - 83kh0003br Luna Grey,Por Lenovo ,5.0,(1),6,7.499,720
DELL,Notebook Dell Latitude E5470 I5 6ª Geração  8gb Ssd 256gb Nf,,,,6,1.998,1.698
,"Notebook Positivo Vision R15 Lumina Bar, Amd Ryzen 7 16gb 512gb, Tela 15 Polegadas Full Hd Antirreflexo, Linux - Preto",Por Positivo ,4.8,(27),6,3.899,3.099
LENOVO,"Notebook Lenovo Ideapad 1i Celeron N4020 128gb 4gb W11 15,6'",Por 123 Comprou ,5.0,(1),6,3.665,1.979
,"MacBook Air M2 (2022) 13.6"" silver 8GB de Ram - 256GB SSD - Apple M",,4.9,(489),6,7.315,731
DELL,Notebook Dell N4050 Core I3 8gb Ssd 240gb Hdmi,,,,6,899,89
DELL,"Notebook Inspiron 3501 15.55"" preto 4GB de Ram - 256GB SSD - Intel Core i3",Por Mercado Vendeu ,4.8,(119),6,3.791,3.374
,"MacBook Air 13-inch 13"" midnight 8GB de Ram - 256GB SSD - Apple Chip M3",,4.8,(56),6,8.889,889
DELL,"Notebook Dell Inspiron I15 Intel Core i3 -1215U (12ªGeração), 8GB RAM, 256GB SSD, Linux, Tela 15,6"" FULL HD - I15-I120K-U10P",,4.9,(12),6,3.525,338
LENOVO,Notebook Lenovo Thinkpad T470 I5 7th Ger 8g Ddr4 240gb Ssd,Por Tech Forte ,,,6,1.899,1.576
,Caderno Iforu Notebook A4+ 30 folhas  quadricualdo unidade x 1 22cm x 14.5cm cor violeta,,,,6,129,12
DELL,Notebook Dell Latitude 5490 Core I5 8th 16gb Ram 256gb Ssdm,,4.1,(70),6,2.999,299
LENOVO,"Notebook Lenovo Yoga Slim 7 Aura Edition 14ILL10 Intel Core Ultra 7 258V 32GB 1TB SSD Windows 11 14"" - 83JX002UBR Luna Grey",Por Lenovo ,,,6,11.399,1.095
ASUS,Notebook Asus Zenbook 14 Intel Core Ultra7 16gb 1tb Ssd W11,Por Asus ,4.7,(12),6,9.999,961
SAMSUNG,"Samsung Chromebook 4 Intel Dual-Core 4GB 32GB Tela 11.6"" Prata XE310XBA-KT3BR Google Chrome OS HD LED",,4.6,(1532),6,1.288,124
LENOVO,Notebook Lenovo E14 Core I7 10ger 16gb 240ssd Windows 11,Por SLA Informatica ,,,6,3.199,319
LENOVO,"Notebook Ideapad 1i Intel Core i7 1255U 16GB RAM 512GB SSD Windows 11 Home Tela 14"" HD 83AF000FBR",Por Lenovo ,4.8,(4571),6,4.039,388
LENOVO,Notebook Lenovo V14 G4 Intel Core I5 16gb 512gb Ssd W11 14 ,Por Lenovo ,,,6,3.594,345
DELL,Notebook Dell Latitude 5480 Core Intel I7 16gb Ram Ssd 256gb,,5.0,(3),6,1.999,200
DELL,Notebook Dell Latitude 3420 Core I5 11ger 16gb 256gb Ssd,,,,6,3.399,339
LENOVO,Notebook Lenovo V14 Intel Core I5-13420h 16gb 512gb W11 Pro,Por Lenovo ,,,6,3.949,379
LENOVO,Notebook Lenovo Thinkpad E14 Ryzen 5 5500u 8gb 256gb,,,,6,2.599,2.469
LENOVO,Notebook Ideapad 1i I5 16gb 512gb W11 Home 15.6  82vy000xbr,Por Lenovo ,4.9,(77),6,3.699,3.459
LENOVO,Notebook Lenovo ThinkBook 14 G6 Intel Core i5-13420H 16GB 512GB SSD Windows 11 - 21NQ000PBR Arctic Grey,Por Lenovo ,,,6,4.649,446
ASUS,Notebook Asus E510ka Intel Celeron Dual Core 4gb 128gb W11,Por Asus ,4.7,(7),6,2.099,1.742
ASUS,Notebook Asus Vivobook Intel Core I5 1235u 16gb 512ssd W11,Por Asus ,,,6,4.199,3.779
DELL,"Notebook Inspiron 3511 15.6"" preto 8GB de Ram - 256GB SSD - Intel Core i5",Por Mercado Vendeu ,4.6,(14),6,3.896,3.467
DELL,Notebook Dell Latitude 7490 Core I7 8gb Ssd256gb Win11 Nfe,,,,6,2.290,1.786
LENOVO,Notebook Lenovo V14 Intel Core I5 8gb 256gb Ssd W11 Pro 14 ,Por Lenovo ,,,6,3.554,341
SAMSUNG,Notebook Galaxy Book2 intel core i7-1255U 8GB RA SSD 512GB 15.6 Full HD Windows 11 grafite NP550XED-KS2BR,Por Login ,4.8,(550),6,5.298,4.299
LENOVO,Notebook Lenovo Yoga 7x Snapdragon X Elite 32gb 1tb W11,Por Lenovo ,4.0,(1),6,10.139,974
,Notebook Vaio Fh15 I7-12650h Rtx 3050 64gb 1tb 15.6 Fullhd Cor Cinza-escuro,Por Vaio ,,,6,9.959,7.759
LENOVO,Notebook Lenovo Lenovo V14 Amd Ryzen 5 8gb 256gb W11,Por Lenovo ,,,6,2.819,270
,"MacBook Air M2 (2022) 13.6"" midnight 8GB de Ram - 256GB SSD - Apple M",,4.9,(489),6,7.390,739
ASUS,Notebook Asus Zenbook Snapdragon X1 26 100 32gb Ram 1tb W11,Por Asus ,,,6,9.699,969
DELL,Dell Latitude E7470 Core I5 - 6200 16gb 512gb Ssd - Vitrine,,,,6,1.789,178
HP,Notebook Hp 256r G9 Ci3 15.6  Uhd Graphics 256gb Ssd 8gb W11,Por HP ,5.0,(6),6,3.299,2.799
SAMSUNG,"Notebook Samsung Galaxy Book4 Intel® Core™ i5-1335U (1.3 Ghz, até 4.6GHz, 12 MB L3 Cache), Windows 11 Home, 16GB, 512GB SSD, Iris Xe, 15.6'' Full HD LED, 1.55kg",Por Samsung ,4.9,(1672),6,4.249,4.036
LENOVO,Notebook Ideapad 1i I3 4gb 256gb Linux 14   Abyss Blue,Por Lenovo ,,,6,2.299,2.154
LENOVO,Notebook Ideapad 1i I5 12gb 512gb Linux 15.6  82vys00900,Por Lenovo ,4.9,(60),6,3.199,2.999
LENOVO,Notebook Lenovo Thinkpad T490 I7 16gb Ssd 256gb 14 Gpu 2gb,,,,6,3.010,2.559
ACER,Notebook Acer Aspire 5 Ryzen 7 15.6  Radeon 512gb 8gb Linux,Por Mobcom ,4.7,(6),6,8.999,3.099
,Notebook 2 Em 1 Duo Intel Celeron Dual Core C4128b Positivo Cor Cinza,,4.3,(255),6,1.499,149
ASUS,"Notebook Asus Vivobook Go 15 E1504fa Amd Ryzen 3 7320u 4gb Ram 128gb Ssd Linux Keepos Tela 15,6 Fhd Black - Nj1291",Por Asus ,4.7,(130),6,2.179,209
LENOVO,Notebook Lenovo LOQ 15irx9 Intel Core i5-13450HX 16gb 512gb SSD RTX 3050 Windows 11 - 83kh0006br Luna Grey,Por Lenovo ,,,6,6.144,590
DELL,"Notebook Latitude 3420 14"" preto 8GB de Ram - 256GB SSD - Intel Core i5 - Excelente (Recondicionado)",Por Micro Livre ,,,6,2.632,263
LENOVO,Notebook Gamer Lenovo Loq-e Ci5-12450 Rtx3050 512gb 16gb W11,Por Mobcom ,,,6,10.000,5.799
LENOVO,Notebook Lenovo Yoga Slim 7 Intel Core Ultra 7 32gb 1tb W11,Por Lenovo ,,,6,12.999,12.169
DELL,Notebook Dell Latitude 7490 I5 8gb Ssd 240gb 14  60hz,,,,6,3.100,1.860
DELL,Notebook Dell I7 6a - 8gb Ram - Ssd 240gb- Windows 10+office,,,,6,2.319,1.576
ASUS,"Notebook ASUS Vivobook 15 M1502YA AMD Ryzen 7 7730U 16GB Ram 1TB SSD Linux KeepOS 15,6"" FHD Cool Silver NJ493",Por Asus ,5.0,(1),6,4.899,4.115
LENOVO,"Notebook Lenovo Ideapad 1i Intel Core I3 - 1215U, 4GB RAM, 256GB SSD, Windows 11 Home, Tela 15.6'' - 82VY000TBR Cor cinza",Por INPOWER ,4.8,(1213),7,3.253,2.277
LENOVO,"Notebook Gamer Lenovo Loq 15irh8 Intel Core i5 12450H 16gb RAM 512GB SSD RTX 2050 Windows 11 Home Tela 15,6"" Full HD 83EU0001BR",Por Mobcom ,4.9,(2015),7,5.294,4.899
HP,Notebook Hp 256r G9 Intel Core I3-1315u 15.6 Hd Intel Uhd Graphics 256gb Ssd 8gb Ram Windows 11 Home 64 Sl - AN1A2LA#AK4,Por HP ,5.0,(23),7,3.137,2.659
DELL,Notebook Dell Gamer - Core I7 + 16 Gb Ddr4 + 512 Ssd M2,Por Tech Forte ,,,7,3.699,2.996
ACER,Notebook Gam Nitro V Anv15-51-54dl I5 8gb 512gb Ssd Rtx4050,Por Acer Brasil ,4.8,(308),7,7.299,5.449
ASUS,"Notebook Asus Intel Celeron N4020 4gb 128gb Ssd W11 15,6 Cor Cinza",,4.7,(1073),7,2.469,246
DELL,"Notebook Dell Latitude 5480 14"" preto 16GB de Ram - 256GB SSD - 16GB HDD - Intel Core i5",,4.0,(45),7,2.999,299
DELL,"Notebook gamer G15 I1300 15.6"" preto 32GB de Ram - 1.024TB SSD - Intel Core i5",,5.0,(6),7,8.290,829
LENOVO,Notebook Ideapad 1 R3 8gb 256gb W11 15.6  82x5000abr,Por Lenovo ,4.7,(49),7,2.699,2.554
HP,Notebook Hp 256r G9 Intel Core I5-1335u 15.6 Hd Intel Uhd Graphics 256gb Ssd 8gb Ram Windows 11 Home 64 Sl- Ay6z4la#ak4,Por HP ,4.8,(62),7,3.803,3.134
HP,Notebook Hp Probook 440 G9 Intel Core I3-1215u 14 Intel Uhd 256gb 8gb Ram Windows 11 Pro- 839y2la#ak4,Por HP ,5.0,(5),7,3.099,297
SAMSUNG,"Notebook Samsung Galaxy Book4 Intel® Core i3-1315U (1.2 Ghz, até 4.5GHz, 10 MB L3 Cache), Windows 11 Home, 8GB, 512GB SSD, Placa Gráfica Intel® UHD, 15.6"" Full HD LED, 1.55Kg",Por Mercado Livre ,4.9,(75),7,3.799,2.519
LENOVO,Notebook Lenovo Ideapad 1 R5-7520u 8gb 512gb Ssd Linux 15.6 ,Por Lenovo ,4.8,(18),7,2.799,2.649
LENOVO,"Notebook Lenovo Yoga Slim 6i Intel Core i5-1240P Evo 16gb 512gb SSD Windows 11 Home Tela 14"" Cor Storm grey 83C70000BR",,4.8,(177),7,5.206,500
LENOVO,Notebook Lenovo V14 Amd R5 7520u 8gb 256gb Ssd W11 Pro Preto,Por Lenovo ,,,7,3.174,305
DELL,Notebook Latitude 3540 Core I5-1235u Ram 8gb Ssd 512gb,,5.0,(1),7,4.700,470
ACER,"Notebook Acer Aspire 5 A515-45-R5AT AMD Ryzen 5 5500U 15.6""AMD Radeon Graphics 256GB SDD 8GB RAM Windows 11",,4.9,(172),7,3.639,363
DELL,Dell Alienware M18 R2 I9-14900 128gb 2tb Ssd Rtx 4090 16gb,,,,7,44.999,4.499
HP,Notebook Hp Elitebook 840 G9 Intel Vpro I5- W11p 256gb,Por HP ,5.0,(1),7,8.177,4.599
HP,Notebook Hp 256r G9 Intel Core I5-1335u 15.6 Hd Intel® Iris Xe Graphics 256gb Ssd 16gb Ram Windows 11 Home Pls Sl- Ay6z5la#ak4,Por HP ,4.8,(54),7,3.803,3.324
,"Notebook Positivo Vision R15 Lumina Bar, Amd Ryzen 5 8gb 256gb, Tela 15 Polegadas Full Hd Antirreflexo, Windows 11 Home Tecla Copilot - Preto",,4.7,(87),7,3.707,2.780
,Notebook Positivo Vision R15 Ryzen 7 Linux 8gb 512gb Ssd,Por Positivo ,4.5,(16),7,3.999,2.942
,Notebook Multi Ultra Celeron N4020c 4gb 128gb W11 14'' Cinza,Por 123 Comprou ,4.7,(6),7,2.531,1.349
LENOVO,Notebook Lenovo V14 G4 Intel Core i5 8gb 256gb Ssd W11 14 83GK000KBR,Por Lenovo ,5.0,(1),7,3.204,307
LENOVO,Lenovo Loq-e I5 Rtx 3050 16gb+controle Xbox+gift Card R$50,Por Mobcom ,,,7,6.656,5.099
LENOVO,Notebook Lenovo Ideapad 1 Intel Core i3 4gb 256gb Ssd Windows 11,Por Lenovo ,4.7,(6),7,2.249,216
ASUS,"Notebook Asus Vivobook Go E1504GA Intel Core I3 N305 4Gb Ram 256Gb Ssd Linux Keepos Tela 15,6 Fhd Silver - Nj447",,4.6,(392),7,2.399,239
DELL,Dell Notebook Core I5 8th 16gb Ssd Win11 Pro Latitude 5400 Cor Cinza-escuro,,4.1,(53),7,3.025,302
LENOVO,Notebook Lenovo V14 Amd R5 7520u 8gb 256gb Ssd W11 Pro Preto,Por Lenovo ,,,7,3.599,3.404
LENOVO,Notebook Ideapad 1 R3 4gb 256gb W11 Home 15.6  82x5000ebr,Por Lenovo ,4.9,(24),7,2.399,2.269
SAMSUNG,"Notebook Samsung Galaxy Book4, Windows 11 Home, Intel® Core I7, 16gb, 512gb Ssd, 15.6'' Full Hd Led, 1.55 Kg - Grafite",Por Samsung ,4.8,(314),7,5.199,4.748
LENOVO,"Notebook Lenovo Ideapad 1 Intel Core i3 1215U 4gb Ram 128gb Ssd Linux Tela 15,6"" Intel Uhd Graphics 82VYS01100",,4.8,(574),7,2.299,229
LENOVO,Notebook Lenovo Thinkpad E14 I5 10a 16gb Ssd 240gb + Brinde,,4.7,(3),7,2.398,1.990
ASUS,"Notebook Gamer Asus Tuf Gaming F15 Fx507vu Rtx4050 Intel Core I7 13620h 16gb Ram 512gb Ssd Windows 11 Home 15,60 Fhd 144hz Ips Cinza - Lp177w",Por Asus ,4.8,(15),7,8.739,8.039
LENOVO,Notebook Lenovo V14 Intel Core I7 16gb 512gb Ssd W11 Pro 14 ,Por Lenovo ,,,7,5.299,4.964
ASUS,Notebook Asus Vivobook Go 15 Intel Celeron 4gb 128gb Wind11,,3.7,(3),7,1.999,1.899
,"Notebook Positivo Vision R15 Lumina Bar Amd Ryzen 5 16gb 512gb, Tela 15 Full Hd Antirreflexo, Linux - Preto",Por Positivo ,4.0,(22),7,3.899,2.768
LENOVO,"Notebook Lenovo Ideapad 1i I7 12gb 512gb Ssd 15,6 Cloud Grey",Por Fast Shop ,4.9,(7),7,4.254,3.943
,Notebook Positivo Master I5 6200u 14' Ram 8gb Ssd 480gb,,,,7,1.859,185
,Notebook Vaio Carbon Intel Core I5 10ger 8gb 240ssd 14pol,Por SLA Informatica ,4.7,(3),7,2.599,259
,Notebook Positivo Master Dual Core 14' 4gb 480gb Ssd,Por 4Show ,3.8,(4),7,1.609,160
LENOVO,Notebook Lenovo Thinkpad P16v Intel Ultra 7 16gb 1tb W11 Pro,Por Lenovo ,,,7,14.499,13.569
LENOVO,Notebook Lenovo V14 Intel Core I7 16gb 512gb Ssd W11 Pro 14 ,Por Lenovo ,,,7,4.649,446
,Notebook Positivo Master N1140 Celeron 14.1 4gb 240gb Ssd,,,,7,1.479,147
LENOVO,Notebook Lenovo Thinkpad X1 Carbon Intel I7 8650u 16gb 256gb,,5.0,(1),7,2.815,2.252
LENOVO,Ultrabook Lenovo Thinkpad L14 Gen2 I5-1145g7 16gb Nvme256+nf Cor Preto,,3.6,(7),7,3.449,344
LENOVO,"Notebook Lenovo Ideapad 3 R5 8gb 256gb Ssd 15,6'' W11 Cor Prateado",,4.9,(230),7,120.000,12.245
DELL,Notebook Dell Latitude 3470 Core I5 + 16 Gb Ram + 480 Gb Ssd,Por Tech Forte ,4.5,(318),7,2.496,1.542
LENOVO,Notebook Lenovo Thinkbook 14 Intel Core i5 16gb 256gb Windows 11 PRO,,,,7,5.399,539
LENOVO,Notebook Lenovo Thinkpad L440 I7 4ager 16gb Ssd 256gb,,,,7,1.499,1.424
LENOVO,Notebook Lenovo Thinkpad X1 Carbon I7-8th 16gb 256gb +brinde,,,,7,2.797,2.181
LENOVO,Notebook Ideapad 1i I3 4gb 256gb Linux 15.6  82vys00600,Por Lenovo ,4.5,(13),7,2.399,2.224
LENOVO,Notebook Lenovo T480 Core I5-8ªth 16gb Ssd 240gb Tela Hd Cor Black - Excelente (Recondicionado),,5.0,(6),7,1.712,171
ASUS,Notebook Asus Vivobook 15 Intel Core I5 1235u 8gb 512ssd Fhd,Por Asus ,4.6,(21),7,3.399,2.769
LENOVO,Notebook Lenovo Thinkbook 16 Intel Core I7 16gb 512gb W11pro,Por Lenovo ,,,7,6.659,640
LENOVO,Notebook Lenovo Thinkbook 16 Intel Core I7 16gb 512gb W11,Por Lenovo ,,,7,6.139,590
,Notebook Positivo Vision C14 Intel® Celeron® Linux 4GB 128GB eMMC 14” HD Lumina BAR – Cinza,,4.6,(3685),7,1.433,138
HP,Notebook Hp Probook 440 G9 Intel Core I3-1215u 14 Intel Uhd 256gb 8gb Ram Windows 11 Pro- 839y2la#ak4,Por HP ,5.0,(5),8,3.099,297
,"Notebook Positivo Vision R15 Lumina Bar, Amd Ryzen 5 8gb 256gb, Tela 15 Polegadas Full Hd Antirreflexo, Windows 11 Home Tecla Copilot - Preto",,4.7,(87),8,3.707,2.780
HP,Notebook Hp Elitebook 840 G9 Intel Vpro I5- W11p 256gb,Por HP ,5.0,(1),8,8.177,4.599
HP,Notebook Hp Probook L8u43av#8gb - I5 - Ssd 256gb,Por Saldao da informatica ,3.7,(7),8,1.776,170
,Notebook Positivo Vision C14 Intel® Celeron® Linux 4GB 128GB eMMC 14” HD Lumina BAR – Cinza,,4.6,(3685),8,1.433,138
SAMSUNG,"Notebook Samsung Galaxy Book Go Snapdragon® 7c Gen 2 (Kryo™ 468 Octa-core CPU, até 2.55 GHz), Windows 11 Home, 4GB, 128GB UFS, 14'' Full HD LED, 1.38kg",Por Samsung ,4.6,(314),8,2.149,214
,Notebook Samsung Galaxy Book Go 7c snapdragon  4gb 128ssd Cor Prata,,,,8,1.999,199
LENOVO,"Notebook Lenovo V14 Intel Core i5 - 1235U, 8GB RAM, 256GB SSD, Windows 11 Pro, Tela 14"" FHD - 82UL0015BR",,5.0,(6),8,3.430,343
SAMSUNG,"Notebook Samsung Galaxy Book4 360, 16gb, Intel Core I7, 1tb Ssd, Windows 11 Home, 15.6'' Full Hd Amoled, Np750qgk-kg1br",Por Samsung ,4.7,(85),8,7.999,7.295
HP,Notebook Hp 256r G9 Intel Core I5-1335u 15.6 Hd Intel® Iris Xe Graphics 256gb Ssd 16gb Ram Windows 11 Home Pls Sl- Ay6z5la#ak4,Por HP ,4.8,(54),8,3.803,3.324
LENOVO,Notebook Lenovo LOQ-e 15iax9e Intel Core i5-12450hx 16gb 512gb Ssd Rtx 3050 Windows 11 15.6 - 83me0007br Luna Grey,Por Mobcom ,,,8,9.510,4.999
DELL,Notebook Dell Latitude 3410 i5-10210U de 8 GB e 256 GB W10pro 14 cores preto,,4.3,(44),8,3.258,325
ASUS,"Notebook ASUS TUF Gaming A15 FA506NFR RTX 2050 AMD Ryzen 7 7435HS 16Gb Ram 512Gb SSD Windows 11 Home Tela 144Hz nivel IPS 15,6"" FHD Graphite Black - HN060W",Por Asus ,4.5,(8),8,5.999,5.319
LENOVO,Notebook Lenovo E14 Intel Core I5 10ger 16gb 240ssd Win 11 Cor Black,,5.0,(1),8,3.756,375
ASUS,"Notebook Gamer ASUS TUF Gaming F15 FX507ZC4 RTX 3050 Intel Core i5 12500H 16Gb Ram 512Gb SSD Linux KeepOS Tela 15,6"" 144Hz Gray - HN232",Por Asus ,4.9,(11),8,5.799,557
