brand,name,seller,reviews_rating_number,reviews_amount,page,old-money,new-money
LENOVO,"Notebook Gamer Legion 5 Intel Core i7-14650HX 16GB 512GB SSD RTX4060 8GB W11Home 16"" WQXGA 83EW0002BR",Por Lenovo ,,,8,10.349,994
LENOVO,Notebook Gamer Legion Slim 5 Intel Core i5 16gb 512gb Rtx 3050 W11 Home,Por Lenovo ,4.7,(131),8,6.579,632
ACER,Notebook Gamer Acer Nv 7037 I713ªg 16gb 512ssd Rtx4050 Gutta,Por Acer Brasil ,4.8,(98),8,6.999,6.199
,"Notebook Chromebook Clamshell, 14, 32gb/4gb - Pc918a Cor Preto",Por Loja Multi ,4.7,(14),8,1.399,140
DELL,"Dell Inspiron 5566, I5-7200u, 8 Gb, 240 Gb Ssd, 15.6",,,,8,1.649,164
LENOVO,Notebook Celeron 15.6 128gb Ssd 4gb W11 82bu0006br Lenovo Cor Prateado,Por 123 Comprou ,4.6,(2368),8,3.665,2.199
,"MacBook Air M2 (2022) 13.6"" space gray 8GB de Ram - 256GB SSD - Apple M",,4.9,(489),8,7.490,749
LENOVO,Notebook Lenovo V14 G4 Intel Core I3 8gb 256gb Ssd W11 14 ,Por Lenovo ,,,8,2.894,278
LENOVO,Notebook Lenovo ThinkBook 14 G6 Intel Core i7-13700H 16GB 512GB SSD Windows 11 - 21NQ000HBR Arctic Grey,Por Lenovo ,,,8,6.054,581
,"Notebook Vaio Fh15 Intel Core I7 12th 16gb 1tb Ssd Tela 15,6'' Full Hd Antirreflexo, Nvidia Rtx 3050 6gb Shell Efi Cinza Chumbo Vjfh51f11x-b0311h",Por Vaio ,5.0,(3),8,9.999,6.399
DELL,Notebook Dell I5 6ª Geração/ 8gb /ssd  Promoção Com Garantia,,4.0,(2),8,1.429,138
,"MacBook Air 13-inch 13"" midnight 8GB de Ram - 256GB SSD - Apple Chip M3",,4.8,(56),8,8.889,889
HP,"Note Hp, Elitebook 840 G6, 14'', Core I5, 8gb, Ssd-256gb",Por OTH Produtos ,5.0,(5),8,1.890,181
LENOVO,Notebook Lenovo V14 Intel Core I3-1315u 8gb 256gb W11 Pro,Por Lenovo ,,,8,3.244,311
HP,Notebook Hp Probook 445 G10 Ryzen 5 Série 753u 16gb 512nvme Prateado,,,,8,3.590,359
ASUS,"Notebook Gamer ASUS TUF Gaming F15 FX507ZC4 RTX 3050 Intel Core i5 12500H 8Gb Ram 512Gb SSD Linux KeepOs Tela de 15,60"" 144Hz Mecha Gray - HN100",,4.9,(34),8,5.490,527
ASUS,"Notebook ASUS TUF Gaming F15 FX507VV RTX4060 Intel Core i7 13620H 8Gb Ram 512Gb SSD Linux KeepOS Tela Nível IPS 15,6"" LED 165Hz Mecha Gray - HQ334",Por Asus ,5.0,(4),8,9.299,7.949
,"MacBook Pro MacBook Pro 16"" M3 Max 16"" preto 48GB de Ram - 1TB SSD - Apple M3",,5.0,(1),8,29.583,
DELL,Dell Latitude 5400 Core I5 8th 8gb Ssd 240 Seminovo,,,,8,1.708,170
,"Notebook Ultra Multilaser Ub430 Processador Intel Core I3 - 7020u, 4gb De Memória Ram, 120gb Ssd, Tela 14,1 Pol. Hd, Com Tecla Netflix, Placa Gráfica Intel Hd Graphics 620, Prata, Windows 10 Home",,4.1,(237),8,1.627,1.545
,"Notebook Hq Joy, I5 1035g1 8gb Ssd 256gb 15.6 Windows 11",,5.0,(1),8,2.999,299
LENOVO,"Notebook Lenovo Thinkpad E14 Gen 6 14 Ultra 5 125u 16gb 512gb, cor preta",,,,8,6.520,652
,"MacBook Air M1 2020 13"" ouro 8GB de Ram - 256GB SSD - Apple M",,4.9,(238),8,6.099,609
LENOVO,Notebook Lenovo Core I5 8gb 256gb Ssd 15.6 Fullhd Win 10 Pro colorido cinza grafite,,5.0,(10),8,3.799,379
DELL,Notebook Dell Latitude 5490 Core I7 8 Geração 16gb Ssd 240gb,,,,8,3.899,3.587
DELL,Notebook Dell 3490 Core I7 8ger 16gb 512gb Ssd Preto,,3.9,(7),8,3.999,399
,"Apple MacBook Air (13 polegadas, 2020, Chip M1, 256 GB de SSD, 8 GB de RAM) - Prata",,4.9,(1091),8,6.065,606
ASUS,Notebook 15.6'' X515ja-ej1792w 256 Gb 8 Gb Ram Core I5 Asus Cor Cinza,,4.7,(306),8,3.199,319
LENOVO,Notebook Lenovo Thinkpad E14 Amd Ryzen 5 16gb 512gb W11 Pro,,,,8,5.641,564
DELL,"Notebook Dell Inspiron Intel Core I5 1235U 12ª Geração 16GB RAM, 512 SSD, Linux, Tela 15.6 Full Hd I15-I120K-U30P",,4.8,(126),8,4.256,425
,"Apple MacBook Pro A2992 14"" space black 18GB de Ram - 512GB SSD M3",,5.0,(6),8,14.027,1.402
,"Apple MacBook Air (13 polegadas, 2020, Chip M1, 256 GB de SSD, 8 GB de RAM) - Cinza-espacial",,4.9,(1091),8,5.899,589
DELL,"Dell Inspiron 5566, I5-7200u, 8 Gb, 240 Gb Ssd, 15.6",,,,8,1.649,164
LENOVO,"Notebook Lenovo V15 Intel Core i7-1255u 16gb 512gb SSD Windows 11 Pro 15""",,5.0,(10),8,8.990,899
DELL,Notebook Dell Latitude 5430 Corei5-1235U 16gb Ram 512gb Ssd Plateado,,,,8,4.618,461
LENOVO,Lenovo Thinkpad X230 8gb Ram 240gb Ssd Windows 10,,,,8,1.199,119
DELL,Notebook Dell Latitude E5470 - Core I5 6200 - 8gb 500gb - Excelente (Recondicionado),,,,8,1.699,169
DELL,Notebook Dell Latitude E6440 I5 2.70ghz Ssd 120gb 4gb Ram,,,,8,826,82
LENOVO,Notebook Lenovo V15 G3 Iap/i5-1235u/8gb/ssd256gb/w11pro,,5.0,(1),8,3.699,369
LENOVO,Lenovo Thinkpad T14 Gen 3 I5 16 Ram 512 Gb Ssd Win 11 Pro,,4.0,(10),8,4.499,449
DELL,Notebook Dell Latitude Intel Core I5 8gb Ssd 256gb Win11,,4.5,(2),8,2.299,229
ASUS,Notebook Gamer Rog Strix G16 G614ji Nvidia Rtx4070 Intel Core I9 13980hx 32gb Ram 1tb Ssd Windows 11 Tela 16 240hz Fhd Gray - N4440w,,4.7,(6),8,14.274,1.427
,"Notebook Positivo Vision R15 Lumina Bar, Amd Ryzen 5 8gb 256gb, Tela 15 Polegadas Full Hd Antirreflexo, Windows 11 Home Tecla Copilot - Preto",,4.7,(87),9,3.707,2.780
HP,Notebook Hp 256r G9 Intel Core I5-1335u 15.6 Hd Intel® Iris Xe Graphics 256gb Ssd 16gb Ram Windows 11 Home Pls Sl- Ay6z5la#ak4,Por HP ,4.8,(54),9,3.803,3.324
HP,Notebook Hp Elitebook 840 G9 Intel Vpro I5- W11p 256gb,Por HP ,5.0,(1),9,8.177,4.599
DELL,Notebook Dell 5420 Core I5 11°ger 16gb Ssd 512gb Nvme,,,,9,2.599,259
ASUS,Notebook Gamer Rog Strix G16 G614ji Nvidia Rtx4070 Intel Core I9 13980hx 32gb Ram 1tb Ssd Windows 11 Tela 16 240hz Fhd Gray - N4440w,,4.7,(6),9,14.274,1.427
LENOVO,Notebook Lenovo Thinkpad E14 Amd Ryzen 7 7730u 40gb 512ssd M Preto,,,,9,4.999,3.999
DELL,Notebook Dell Latitude 3440 Intel Core I5 16g 256ssd Cor Preto,,4.1,(8),9,4.970,497
SAMSUNG,"Notebook Samsung Galaxy Book4, Windows 11 Home, Intel® Core 7, 16gb, 512gb Ssd, Nvidia® Geforce® Mx570, 15.6' Full Hd Led, Fingerprint - Grafite",Por Samsung ,4.8,(86),9,6.699,6.364
LENOVO,Notbook Lenovo T480 Intel Core I5-83350u 16gb Ssd 256gb 14,,,,9,1.749,174
DELL,Notebook Dell Latitude 3410 i5-10210U de 8 GB e 256 GB W10pro 14 cores preto,,4.3,(44),9,3.258,325
DELL,"Dell Inspiron 5566, I5-7200u, 8 Gb, 240 Gb Ssd, 15.6",,,,9,1.649,164
DELL,"Notebook Dell Inspiron I15 Intel Core i3 -1215U (12ªGeração), 8GB RAM, 256GB SSD, Linux, Tela 15,6"" FULL HD - I15-I120K-U10P",,4.9,(12),9,3.525,338
ASUS,Computador portátil Asus Zenbook 14 Oled Q415m 14 Touch Intel Ultra 5 Color Gris Oscuro,,,,9,5.899,589
DELL,Notebook Dell Latitude 3420 Core I7 11th 64gb Ram 1tb Ssd Cor Grafite,,4.8,(24),9,6.707,670
LENOVO,"Lenovo Thinkpad E14: Laptop Empresarial De 14'', Amd Ryzen 7 7730u, 16 Gb De Ram, Ssd De 512 Gb, Lector De Huellas Dactilares, Hdmi, Rj45, Wi-fi 6.",,,,9,4.700,470
DELL,Notebook Dell Inspiron 3520 Core I5-1235u 8gb 512gb Ssd Fhd,,,,9,3.699,369
DELL,Notebook Dell Latitude 3400 Corei3 8th Ssd256gb 16gb(barato),,5.0,(1),9,2.999,1.349
DELL,Notebook Dell 5410 Tela Full Hd  I5-10ª Ger 16gb Ssd 512gb,,5.0,(1),9,2.399,239
LENOVO,Notebook Lenovo V14 Amd R5 7520u 8gb 256gb Ssd W11 Pro Preto,Por 2Eletro ,,,9,4.110,3.229
,"MacBook Air 13-inch 13"" midnight 8GB de Ram - 256GB SSD - Apple Chip M3",,4.8,(56),9,8.889,889
DELL,"Notebook Inspiron 3501 15.55"" preto 4GB de Ram - 256GB SSD - Intel Core i3",Por Mercado Vendeu ,4.8,(119),9,3.791,3.374
LENOVO,Notebook Lenovo Thinkpad T480 14  I5 8a 8gb Ssd 256gb,,5.0,(5),9,1.499,149
SAMSUNG,"Notebook Samsung Book I3 4gb 256gb Ssd 15,6'' W11 Cor Cinza-místico - Excelente (Recondicionado)",,,,9,2.299,229
ASUS,"Notebook Asus Vivobook Intel Core I3 1215u, 8 GB de RAM, SSD de 128 GB, Full HD, Windows 11 Home",,5.0,(1),9,2.499,249
,Notebook Gamer Msi Katana I7 16gb 1tb Ssd 15.6 Rtx 4070 8gb Cor preto,,,,9,9.891,989
HP,Notebook HP Probook 640 G2 prateado - Excelente (Recondicionado),,,,9,1.599,159
LENOVO,Notebook Lenovo Ideapad 3i I3-10110u 8gb Ram 256gb Ssd,,,,9,2.079,207
LENOVO,Notebook Lenovo Thinkpad E14 I5 16gb 512gb Ssd W11 Pro,,3.6,(7),9,4.799,479
LENOVO,Notebook Lenovo E14 Core I5 10ger 16gb 240ssd Win 11 01,Por SLA Informatica ,,,9,2.799,269
HP,Notebook Zbook Fury 17 Polegadas Nvidia Quadro Rtx3000 6gb Cinza,,,,9,4.590,441
LENOVO,Notebook Lenovo Thinkpad E14 Amd Ryzen 7 7730u 40gb 512ssd Preto,,,,9,5.789,4.341
HP,Notebook Hp Elitebook 840 G7 Core I5 10° 8gb Ssd 256gb Nvme,,5.0,(1),9,2.399,239
ACER,Notebook Acer Aspire 3 Intel Core I3 11ª 4gb Ssd 512gb 15.6,,5.0,(20),9,2.599,249
,"Notebook VAIO FH15 Intel Core i7 13th 32GB 1TB S SSD Tela 15,6'' Full HD Antirreflexo NVIDIA RTX 3050 Shell Efi Cinza Chumbo VJFH52F11X-B0821H",Por Vaio ,4.5,(33),9,7.280,728
DELL,"Notebook Dell Vostro 3520 15.6 i5-1235U 8 Ram 256ssd Win 11H, cor preta",,,,9,3.999,399
LENOVO,Notebook Lenovo T480 Core I5-8ªth 16gb Ssd 240gb Tela Hd Cor Black - Bom (Recondicionado),,5.0,(6),9,1.749,174
,"MacBook Air M2 (2022) 13.6"" space gray 8GB de Ram - 256GB SSD - M",,4.9,(489),9,7.620,762
LENOVO,Notebook Lenovo Thinkpad E431 Core I5 8gb Ssd 240 Win 11 Pró,,5.0,(3),9,1.250,125
HP,Notebook Hp Elitebook 840 G7 Core I5 10° 16gb Ssd 256gb Nvme,,4.6,(12),9,2.589,258
DELL,Notebook Core I5 Dell Latitude 8gb Ram 256gb Ssd M2 Win11,,5.0,(3),9,2.299,229
DELL,Notebook Dell 3400 I7 8ª 16gb Ssd 256gb (Recondicionado),,,,9,2.099,210
,MacBook Air M2 2022 midnight 16GB de Ram - 256GB SSD - Apple M,,5.0,(4),9,8.508,850
LENOVO,Notebook Lenovo Thinkpad L14 G1 Ryzen 5-4650u Pro 8gb 256gb,,,,9,2.289,228
LENOVO,Notebook Lenovo P53 I7 9° 16gb Ssd 512gb M2 - Nvidia 4gb,,,,9,3.700,370
HP,Notebook Hp Zbook Core I7 10th 32gb 512gb Ssd Quadro Rtx3000 Cinza,,,,9,4.790,479
DELL,Notebook Dell Latitude 5400 Core I5 16gb Ram 256gb Ssd Win11,,,,9,1.598,159
DELL,Notebook Dell Latitude 5440 Core I7 13th 32gb Ram 512gb Ssd,,5.0,(2),9,7.300,730
DELL,Notebook Dell 5420 Core I5 11°th 16gb Ddr4 Ssd 256gb,,,,9,2.399,239
ACER,"Notebook Acer Aspire 3 A315-24p-R9ys 8gb Amd R3, cor cinza",,,,9,3.429,342
HP,Notebook Hp 250 G8 I5-1035 G1 8GB 256GB SSD W10p Cor Cinza-escuro,,,,9,3.804,380
ACER,"Chromebook Acer 315/15,6'/Intel N4020+4 GB de RAM+SSD de 64 GB",,,,9,1.699,169
SAMSUNG,Notebook Samsung Book i5-1135G7 8GB 512GB SSD 15.6'' Intel Iris Xe Windows 11 Cinza Chumbo,,4.7,(3096),9,3.100,297
LENOVO,Notebook Lenovo Ideapad 3i I51135g7 8gb 256gb Ssd Intel Iris® Xe W11 15.6 Fhd 82md0007br,,5.0,(4),9,2.927,281
SAMSUNG,Notebook Samsung Galaxy Book4 Ultra 32gb Intel Core Ultra 7 1tb Ssd Windows 11 Home 16'' Wqxga Amoled Antirreflexo Touchscreen Np960xglxg2br Grafite,,4.7,(53),9,9.859,947
DELL,"Notebook Dell Inspiron I15 Intel Core i3 -1215U (12ªGeração), 8GB RAM, 256GB SSD, Linux, Tela 15,6"" FULL HD - I15-I120K-U10P",,4.9,(12),9,3.525,338
DELL,Notebook Dell Latitude 5440 I5 16 GB de RAM 512 GB Ssd 14 Fhd,,,,9,5.550,533
HP,Notebook Dell Latitude 3420 Core I7 11ª G 16gb Ssd 256gb 14,,,,9,3.700,355
LENOVO,"Notebook Gamer Lenovo Loq 15irh8 Intel Core i5 12450H 16gb RAM 512GB SSD RTX 2050 Windows 11 Home Tela 15,6"" Full HD 83EU0001BR",Por Mobcom ,4.9,(2015),10,5.294,4.899
,"Notebook Positivo Vision R15 Lumina Bar, Amd Ryzen 5 8gb 256gb, Tela 15 Polegadas Full Hd Antirreflexo, Windows 11 Home Tecla Copilot - Preto",,4.7,(87),10,3.707,2.780
HP,Notebook Hp 256r G9 Intel Core I3-1315u 15.6 Hd Intel Uhd Graphics 256gb Ssd 8gb Ram Windows 11 Home 64 Sl - AN1A2LA#AK4,Por HP ,5.0,(23),10,3.137,2.659
DELL,Notebook Dell Latitude 5440 I5 16 GB de RAM 512 GB Ssd 14 Fhd,,,,10,5.550,533
HP,Notebook Dell Latitude 3420 Core I7 11ª G 16gb Ssd 256gb 14,,,,10,3.700,355
LENOVO,Notebook Lenovo Ideapad 3i 82MD000ABR 4gb RAM 256gb SSD 15.6'' W11 Cor Cinza 60Hz Intel Core i3 FHD,,4.8,(2062),10,2.399,230
DELL,Notebook Dell Latitude 3420 I5 11th Com 16gb 512gb,,,,10,3.645,364
,"Notebook Ultra, Linux, 15,6 Pol. HD, Intel Celeron, 240GB SSD/ 8GB RAM, Cinza Escovado - UB262",Por Loja Multi ,4.5,(51),10,1.699,1.510
,"Notebook Ultra, Com Windows 11 Pro, Tela 14 Pol Ul154i5wpro Cor Preto",Por Loja Multi ,4.5,(2),10,2.399,239
LENOVO,"Notebook Lenovo Ideapad 1i Intel Core I3 - 1215U, 4GB RAM, 256GB SSD, Windows 11 Home, Tela 15.6'' - 82VY000TBR Cor cinza",Por INPOWER ,4.8,(1213),10,3.253,2.277
HP,Notebook Hp Probook 440 G9 Intel Core I3-1215u 14 Intel Uhd 256gb 8gb Ram Windows 11 Pro- 839y2la#ak4,Por HP ,5.0,(5),10,3.099,297
SAMSUNG,Notebook Samsung Galaxy Book4 Windows 11 Home Intel Core I3 8gb 256gb Ssd 15.6'' Full Hd Led 1.55 Kg Grafite,Por 2Eletro ,4.9,(3473),10,3.590,2.899
,Apple Macbook Air 13 M4 16gb Ram | 256gb Ssd | Lacrado Azul,,,,10,10.699,1.028
,Macbook Air Retina Processador M2 8gb Ram 512ssd - 2022,,5.0,(1),10,8.827,882
,Apple Macbook Pro 14 Chip M4 16gb 512ssd 2024 Lançamento,,,,10,15.799,1.579
ASUS,"Notebook Asus Vivobook Core I5 8gb 256ssd Linux 15,6 Prata Cor Prateado",,4.3,(60),10,2.999,2.819
DELL,Notebook Dell E7440 I5 4a 8gb Ssd 240gb Hdmi Win10,,5.0,(1),10,1.387,1.234
DELL,Notebook Dell Latitude 3420 - I7 11ª - Ssd 512gb  16gb Ram,,5.0,(1),10,2.899,2.464
HP,Notebook Hp 256r G9 Intel Core I5-1335u 15.6 Hd Intel Uhd Graphics 256gb Ssd 8gb Ram Windows 11 Home 64 Sl- Ay6z4la#ak4,Por HP ,4.8,(62),10,3.803,3.134
HP,Notebook Hp 256r G9 Intel Core I5-1335u 15.6 Hd Intel® Iris Xe Graphics 256gb Ssd 16gb Ram Windows 11 Home Pls Sl- Ay6z5la#ak4,Por HP ,4.8,(54),10,3.803,3.324
SAMSUNG,"Notebook Samsung Galaxy Book4 Intel® Core i3-1315U (1.2 Ghz, até 4.5GHz, 10 MB L3 Cache), Windows 11 Home, 8GB, 512GB SSD, Placa Gráfica Intel® UHD, 15.6"" Full HD LED, 1.55Kg",Por Mercado Livre ,4.9,(75),10,3.799,2.519
,Notebook Positivo Master Core I5 14' Ram 8gb Hd 1tb,,,,10,1.699,169
ASUS,"Notebook Asus Vivobook 15,6 Fhd I5 12ª 20gb 1tb Nvme Win 11",,4.9,(10),10,4.539,4.175
LENOVO,Notebook Lenovo Thinkbook 14 Intel Core i5 16gb 512gb W11pro,Por Lenovo ,,,10,5.129,492
LENOVO,"Note Lenovo V15 Proc I7 4,7ghz Mem 8gb Ssd 256gb Win 10 Pro",,,,10,4.170,400
LENOVO,Notebook Lenovo T480 Core I5-8ªth 16gb Ssd 240gb Tela Hd Cor Black - Aceitável (Recondicionado),,5.0,(6),10,1.799,172
,Macbook Pro M4 Pro 14  24gb Ram 512ssd A3401 Envio Imediato,,5.0,(6),10,17.680,1.768
ASUS,"Notebook Asus E510ma-br1348ws Intel Celeron Dual Core N4020 1,1 Ghz 4gb Ram 128gb Emmc Led Hd Windows 11 Home + Office 365 Personal Incluso - Rosa",,4.6,(21),10,2.649,264
LENOVO,Notebook Lenovo Legion Slim 5 Intel Core i7 16gb Ram 512gb Ssd 16'' Windows 11,,4.7,(131),10,8.458,812
,"MacBook Air M1 2020 13"" prata 8GB de Ram - 256GB SSD - Apple M - Aceitável (Recondicionado)",Por OTH Produtos ,5.0,(1),10,4.290,429
HP,Notebook Hp Elitebook 840 G9 Intel Vpro I5- W11p 256gb,Por HP ,5.0,(1),10,8.177,4.599
,Alienware M18 R2 Fhd+ 480 hz i9-14900HX 64 GB Rtx 4090 4 TB Cor da lua metálica escura,,,,10,38.499,3.700
HP,Notebook Elitebook Hp 840 I5 6300u 16gb Ssd 256gb Win 11,,4.5,(161),10,1.849,184
DELL,Notebook Dell Latitude 5431 Core I5 1250p 16gb 512gb Ssd,,,,10,4.299,3.869
LENOVO,Notebook Lenovo Thinkbook 16 Intel Core I5 16gb 512gb W11,Por Lenovo ,,,10,6.099,5.709
LENOVO,Notebook Lenovo Thinkpad E14 I5 8gb 256gb Ssd Windows 11,,3.6,(7),10,3.999,399
,"MacBook Pro A1989 (2019) 13.3"" prata 8GB de Ram - 512GB SSD - Intel Core i5 - Excelente (Recondicionado)",,,,10,3.999,400
LENOVO,Notebook Ideapad 1 R5 8gb 512gb W11 15.6  82x5000gbr,Por Lenovo ,5.0,(2),10,3.099,2.900
ACER,Notebook Acer Aspire 5 A515 Ryzen 7 5700u 512gb 8gb Ram W11,,4.8,(42),10,4.100,394
ASUS,Notebook Asus Vivobook S14 Core Ultra 7 32gb 1tb Ssd W11,Por Asus ,,,10,11.499,1.149
LENOVO,Notebook Lenovo Thinkpad T480 I5 8a 16gb Ssd 240gb + Brinde,,4.2,(5),10,1.798,1.528
,Notebook Positivo Master N2240 I5-1135g7 8gb Hd256gb W11 Pro,,,,10,2.399,239
ACER,Notebook Acer Aspire 3 A315-510p-34xc 8gb 256gb Ssd,Por TNT Info ,,,10,3.116,311
ASUS,"Notebook Gamer ASUS TUF Gaming F15 FX507VU RTX4050 Core i7 13620H 8Gb Ram 512Gb SSD Linux 15,6"" FHD 144Hz Gray LP151",,5.0,(61),10,8.999,899
,Netbook Escolar Ótimo Pra Estudos Assistir Filmes E Séries,,3.8,(8),10,350,34
LENOVO,Notebook I5 Tela Touch Ssd 256gb 32gb Fhd Hdmi Usb-c Tb3 T14,,5.0,(5),10,3.999,2.799
HP,"Notebook 256-g8 Hp, Intel Core I3, Wh11, 8gb, 256gb Ssd - Excelente (Recondicionado)",,,,10,2.299,229
ASUS,"Notebook ASUS Vivobook Intel Core i5 8GB 256GB SSD KeepOS 15,6"" FHD Icelight Silver - X1502ZA-EJ1761",,4.8,(497),10,3.199,319
,"Notebook 15,6 Pol Intel N95 Gtx1060 8gb Ssd 256gb Windows 11",Por INTERFY ,,,10,3.040,292
ASUS,Notebook Asus Vivobook 15 Intel Core I5 1235u 8gb 512ssd W11,Por Asus ,5.0,(3),10,3.699,3.107
,"MacBook Air 13-inch 13"" starlight 16GB de Ram - 512GB SSD - Apple Chip M3",,,,10,10.990,1.099
LENOVO,Notebook Lenovo V14 G4 Intel Core I5 8gb 256gb Ssd W11 14 ,Por Lenovo ,,,10,3.649,3.419
ASUS,Notebook Asus Zenbook S14 Core Ultra7 258v 32gb 1tb Ssd W11,Por Asus ,3.7,(3),10,14.999,13.919
LENOVO,Notebook Lenovo Ideapad 1-14 Core I5-1235u 12gb 512gb Ssd,,,,10,1.989,198
DELL,Notebook 2 Em 1 Dell Inspiron 2in1-i150u-m50,,,,10,6.100,610
DELL,Notebook Dell Latitude 5280 Core I5 7300u 16gb 256gb Ssd,,,,10,1.899,1.709
,"MacBook Air 13-inch 13"" space gray 8GB de Ram - 256GB SSD - Apple Chip M3",,4.8,(56),10,8.790,879
